,data1,data2,data3,data4,data5,data6,data7,data8,label
0,-3314161,-5476889,-4406724,-5188163,-5907506,-3704952,-4115192,-7791946,0
1,-3346124,-8388608,-4589919,-8388608,-8388608,-5935102,-6249434,-7766936,0
2,-3288284,-5463980,-4511655,-5660923,-4788613,-6046283,-5832617,-7725407,0
3,-3246431,-715804,-4338131,-855031,-259048,-4231961,-3944687,-7728702,0
4,-3255642,-475237,-4277239,-362212,-594412,-2954416,-2987332,-7763588,0
5,-3314228,-5482381,-4407585,-5193462,-5913417,-3707336,-4118199,-7792303,0
6,-3346014,-8388608,-4590543,-8388608,-8388608,-5937530,-6250972,-7767179,0
7,-3288137,-5460490,-4512110,-5657038,-4784588,-6045556,-5832406,-7725602,0
8,-3246385,-715816,-4338706,-854643,-258864,-4230766,-3946283,-7728999,0
9,-3255613,-476998,-4277865,-363689,-596524,-2953908,-2989417,-7763881,0
10,-3346060,-8388608,-4591384,-8388608,-8388608,-5937455,-6252332,-7767442,0
11,-3288105,-5456929,-4512724,-5653917,-4780396,-6044122,-5832076,-7725856,0
12,-3246371,-713958,-4339308,-852872,-257451,-4230173,-3946069,-7729301,0
13,-3255657,-478507,-4278579,-365225,-598432,-2954670,-2990029,-7764260,0
14,-3314276,-5490660,-4409184,-5202344,-5922055,-3710497,-4122359,-7792871,0
15,-3345944,-8388608,-4592044,-8388608,-8388608,-5940101,-6253443,-7767549,0
16,-3287994,-5453132,-4513230,-5650088,-4776389,-6043646,-5831733,-7726053,0
17,-3246263,-713331,-4339816,-852195,-256885,-4228969,-3946300,-7729521,0
18,-3255589,-481414,-4279190,-368091,-601261,-2954796,-2991080,-7764457,0
19,-3314297,-5495192,-4409994,-5206961,-5926410,-3712424,-4125104,-7793066,0
20,-3345912,-8388608,-4592783,-8388608,-8388608,-5941767,-6255719,-7767719,0
21,-3287942,-5450497,-4513823,-5647419,-4773297,-6044021,-5830951,-7726268,0
22,-3246405,-711879,-4340589,-850732,-255272,-4229486,-3945230,-7729919,0
23,-3255861,-483239,-4280159,-369290,-603632,-2956114,-2991554,-7764887,0
24,-3314526,-5500296,-4411031,-5211803,-5931454,-3714914,-4127312,-7793427,0
25,-3345981,-8388608,-4593644,-8388608,-8388608,-5943451,-6257339,-7767980,0
26,-3287939,-5446061,-4514429,-5643112,-4768351,-6042916,-5831280,-7726541,0
27,-3246376,-710319,-4341157,-848972,-253443,-4228023,-3945231,-7730112,0
28,-3255859,-485712,-4280838,-372241,-605874,-2955997,-2992369,-7765096,0
29,-3314630,-5504144,-4411902,-5215832,-5935017,-3716870,-4129708,-7793696,0
30,-3346043,-8388608,-4594448,-8388608,-8388608,-5946122,-6259286,-7768234,0
31,-3287995,-5443541,-4515144,-5641019,-4765706,-6043542,-5830757,-7726778,0
32,-3246486,-708081,-4341872,-846842,-252019,-4227314,-3945222,-7730425,0
33,-3255986,-488072,-4281611,-373626,-609196,-2955902,-2993780,-7765401,0
34,-3314860,-5509716,-4412920,-5221268,-5940311,-3719466,-4131892,-7794050,0
35,-3288074,-5438669,-4515811,-5636278,-4760727,-6043745,-5829462,-7727033,0
36,-3246681,-704586,-4342607,-843384,-249129,-4226214,-3944492,-7730834,0
37,-3256277,-490412,-4282542,-376306,-611108,-2955828,-2994689,-7765893,0
38,-3315039,-5515804,-4413915,-5227365,-5945868,-3721775,-4134086,-7794323,0
39,-3346424,-8388608,-4596410,-8388608,-8388608,-5951142,-6261477,-7768806,0
40,-3288337,-5434532,-4516691,-5632592,-4756742,-6043361,-5828327,-7727493,0
41,-3246976,-702644,-4343495,-841517,-248224,-4225559,-3941568,-7731353,0
42,-3256586,-493577,-4283517,-378374,-615410,-2956487,-2993267,-7766369,0
43,-3315249,-5520864,-4414906,-5232014,-5950766,-3724531,-4137137,-7794587,0
44,-3346494,-8388608,-4597156,-8388608,-8388608,-5953531,-6264277,-7768997,0
45,-3288368,-5431198,-4517255,-5628977,-4753231,-6043025,-5828072,-7727739,0
46,-3247037,-700652,-4344091,-839504,-245986,-4224101,-3940746,-7731633,0
47,-3256744,-495276,-4284294,-380483,-617539,-2955781,-2993571,-7766650,0
48,-3315523,-5526316,-4415967,-5238170,-5956152,-3726513,-4139899,-7794932,0
49,-3346682,-8388608,-4598107,-8388608,-8388608,-5955230,-6265302,-7769281,0
50,-3288504,-5427417,-4517969,-5624871,-4748996,-6042163,-5826782,-7728046,0
51,-3247165,-697609,-4344759,-835691,-243897,-4221727,-3939522,-7731913,0
52,-3256863,-498469,-4285019,-382799,-620867,-2954023,-2993814,-7766942,0
53,-3315656,-5532719,-4416895,-5244521,-5962312,-3727933,-4142062,-7795152,0
54,-3346707,-8388608,-4598876,-8388608,-8388608,-5957391,-6266472,-7769425,0
55,-3288562,-5422116,-4518559,-5620088,-4743574,-6041314,-5824872,-7728271,0
56,-3247304,-694751,-4345416,-833236,-241254,-4220476,-3938349,-7732259,0
57,-3256922,-499052,-4285662,-383999,-621832,-2953709,-2993896,-7767226,0
58,-3315685,-5536952,-4417657,-5249031,-5966317,-3729065,-4143386,-7795362,0
59,-3346661,-8388608,-4599549,-8388608,-8388608,-5957864,-6266524,-7769512,0
60,-3288499,-5417818,-4519021,-5615727,-4739331,-6039789,-5823406,-7728409,0
61,-3247381,-693601,-4346036,-831540,-240555,-4219367,-3937584,-7732546,0
62,-3257117,-502252,-4286482,-386454,-625282,-2954032,-2994022,-7767617,0
63,-3315861,-5542231,-4418602,-5254272,-5971417,-3731735,-4145526,-7795626,0
64,-3346758,-8388608,-4600402,-8388608,-8388608,-5960956,-6268550,-7769673,0
65,-3288532,-5412473,-4519595,-5610223,-4733567,-6039636,-5822685,-7728632,0
66,-3247349,-690687,-4346489,-828192,-238268,-4217519,-3936464,-7732785,0
67,-3257222,-503957,-4287133,-387907,-628277,-2952642,-2993618,-7768012,0
68,-3316072,-5547542,-4419561,-5259828,-5976587,-3733217,-4148194,-7795979,0
69,-3288589,-5408449,-4520185,-5606402,-4729514,-6039243,-5818766,-7728962,0
70,-3247503,-689429,-4347171,-827359,-237614,-4217322,-3930463,-7733224,0
71,-3257263,-506724,-4287769,-390671,-630973,-2952779,-2990241,-7768276,0
72,-3316252,-5552550,-4420474,-5265115,-5981488,-3735818,-4150134,-7796325,0
73,-3346972,-8388608,-4602067,-8388608,-8388608,-5965934,-6273641,-7770221,0
74,-3288671,-5403976,-4520781,-5601770,-4724893,-6039068,-5818311,-7729322,0
75,-3247673,-688772,-4347898,-826321,-236932,-4216636,-3929574,-7733626,0
76,-3257471,-508494,-4288606,-391729,-633481,-2953252,-2990267,-7768679,0
77,-3316411,-5557629,-4421394,-5270131,-5986580,-3737926,-4152276,-7796597,0
78,-3347016,-8388608,-4602841,-8388608,-8388608,-5968092,-6275216,-7770415,0
79,-3288696,-5397567,-4521317,-5595492,-4718062,-6038461,-5818786,-7729535,0
80,-3247750,-684967,-4348449,-822274,-233764,-4215375,-3932363,-7733912,0
81,-3257699,-509757,-4289397,-393211,-634812,-2953151,-2993447,-7769122,0
82,-3316637,-5562317,-4422341,-5275054,-5991114,-3739531,-4154494,-7797004,0
83,-3347134,-8388608,-4603701,-8388608,-8388608,-5970383,-6276045,-7770674,0
84,-3288741,-5393827,-4521934,-5592236,-4713913,-6038066,-5818111,-7729776,0
85,-3247896,-683244,-4349138,-820574,-232272,-4212229,-3931235,-7734276,0
86,-3257865,-512884,-4290176,-395515,-638239,-2950306,-2993629,-7769486,0
87,-3316776,-5567116,-4423201,-5279769,-5995898,-3740686,-4158224,-7797254,0
88,-3347271,-8388608,-4604517,-8388608,-8388608,-5973010,-6279970,-7770915,0
89,-3288944,-5388759,-4522639,-5587056,-4708693,-6037752,-5816964,-7730176,0
90,-3248187,-681027,-4349914,-817906,-230362,-4211382,-3929209,-7734781,0
91,-3258219,-516197,-4291129,-398835,-641522,-2950954,-2993762,-7769999,0
92,-3317068,-5571619,-4424219,-5284321,-6000045,-3743362,-4159195,-7797592,0
93,-3347414,-8388608,-4605329,-8388608,-8388608,-5975521,-6279881,-7771140,0
94,-3289015,-5384769,-4523232,-5583397,-4704024,-6037524,-5815617,-7730417,0
95,-3248296,-677933,-4350519,-815211,-227899,-4210093,-3928226,-7735082,0
96,-3258332,-518644,-4291837,-400851,-645119,-2951173,-2993918,-7770202,0
97,-3317242,-5576179,-4425099,-5288729,-6004822,-3745744,-4161807,-7797814,0
98,-3347549,-8388608,-4606135,-8388608,-8388608,-5978362,-6281954,-7771352,0
99,-3289091,-5378168,-4523780,-5576914,-4697049,-6037356,-5816133,-7730676,0
100,-3248391,-673494,-4351072,-810645,-224167,-4208118,-3929067,-7735308,0
101,-3258549,-520371,-4292623,-402920,-646396,-2950229,-2995959,-7770521,0
102,-3317537,-5581655,-4426119,-5294489,-6009816,-3747199,-4164571,-7798152,0
103,-3347769,-8388608,-4607036,-8388608,-8388608,-5979747,-6283346,-7771668,0
104,-3289281,-5373473,-4524476,-5572496,-4691936,-6036526,-5815291,-7730964,0
105,-3248597,-669305,-4351747,-806261,-221136,-4206550,-3927539,-7735636,0
106,-3258820,-523181,-4293464,-405229,-650246,-2950394,-2996282,-7770932,0
107,-3347855,-8388608,-4607772,-8388608,-8388608,-5981858,-6286139,-7771846,0
108,-3289286,-5368126,-4524947,-5567261,-4686378,-6035432,-5813351,-7731112,0
109,-3248643,-665667,-4352238,-802214,-218664,-4204359,-3924867,-7735851,0
110,-3258943,-526689,-4294152,-408269,-653961,-2949494,-2995725,-7771195,0
111,-3317972,-5594133,-4428008,-5307224,-6022023,-3751854,-4169201,-7798735,0
112,-3348012,-8388608,-4608570,-8388608,-8388608,-5983416,-6285740,-7772047,0
113,-3289427,-5363839,-4525542,-5562769,-4681754,-6034534,-5812146,-7731381,0
114,-3248936,-662689,-4352957,-798781,-216459,-4202603,-3923614,-7736311,0
115,-3259199,-528572,-4294925,-410389,-656593,-2948709,-2995187,-7771631,0
116,-3318141,-5599416,-4428869,-5312623,-6027088,-3753292,-4169996,-7798972,0
117,-3348086,-8388608,-4609255,-8388608,-8388608,-5984227,-6284781,-7772252,0
118,-3289456,-5360341,-4526031,-5559348,-4678665,-6033747,-5808081,-7731609,0
119,-3248967,-660575,-4353451,-796476,-215411,-4202281,-3919734,-7736557,0
120,-3259362,-530831,-4295627,-412093,-659505,-2949329,-2993651,-7771944,0
121,-3318356,-5604709,-4429759,-5317893,-6032597,-3756084,-4171294,-7799303,0
122,-3348159,-8388608,-4609923,-8388608,-8388608,-5986300,-6285107,-7772486,0
123,-3289652,-5356992,-4526659,-5555843,-4675397,-6033552,-5808532,-7732051,0
124,-3249144,-658841,-4354086,-794147,-214714,-4201766,-3920941,-7736912,0
125,-3259397,-532805,-4296174,-413207,-662174,-2949018,-2994465,-7772179,0
126,-3318383,-5607589,-4430371,-5320937,-6035229,-3756259,-4173133,-7799509,0
127,-3348214,-8388608,-4610474,-8388608,-8388608,-5985304,-6286181,-7772771,0
128,-3289701,-5355009,-4527129,-5553613,-4673459,-6031307,-5807555,-7732318,0
129,-3249296,-659346,-4354736,-794756,-214515,-4200544,-3920394,-7737272,0
130,-3259589,-535201,-4296947,-416066,-664525,-2949561,-2994931,-7772527,0
131,-3318654,-5614121,-4431370,-5327514,-6041544,-3758853,-4176177,-7799876,0
132,-3348356,-8388608,-4611270,-8388608,-8388608,-5986759,-6288057,-7773011,0
133,-3289683,-5349640,-4527552,-5548190,-4667947,-6029775,-5806991,-7732464,0
134,-3249324,-656021,-4355164,-790967,-212744,-4198287,-3919164,-7737516,0
135,-3259684,-536949,-4297496,-417195,-667569,-2948336,-2994413,-7772887,0
136,-3318733,-5619777,-4432094,-5333141,-6047562,-3761081,-4178306,-7800125,0
137,-3348388,-8388608,-4611894,-8388608,-8388608,-5989298,-6288721,-7773231,0
138,-3289730,-5342761,-4527941,-5541347,-4660617,-6028680,-5804308,-7732837,0
139,-3249300,-653592,-4355492,-788311,-210186,-4196022,-3917099,-7737815,0
140,-3259584,-538259,-4297834,-418526,-668878,-2946391,-2994212,-7773121,0
141,-3318710,-5624421,-4432698,-5337656,-6051880,-3761554,-4179920,-7800320,0
142,-3348326,-8388608,-4612467,-8388608,-8388608,-5990456,-6289742,-7773411,0
143,-3289787,-5340704,-4528487,-5540062,-4659016,-6027996,-5803391,-7733180,0
144,-3249569,-653851,-4356272,-789089,-210813,-4195502,-3917239,-7738377,0
145,-3259815,-540522,-4298652,-420333,-671101,-2947052,-2995034,-7773527,0
146,-3318837,-5629446,-4433517,-5342753,-6056675,-3764097,-4182665,-7800558,0
147,-3348336,-8388608,-4613142,-8388608,-8388608,-5993086,-6292132,-7773560,0
148,-3289721,-5339169,-4528949,-5538043,-4657287,-6029234,-5804341,-7733341,0
149,-3249440,-653514,-4356680,-788259,-210435,-4196777,-3918412,-7738418,0
150,-3319026,-5632477,-4434311,-5345694,-6059544,-3765731,-4184767,-7800916,0
151,-3348572,-8388608,-4613859,-8388608,-8388608,-5993474,-6292657,-7774047,0
152,-3289880,-5336369,-4529519,-5535330,-4654831,-6027511,-5802591,-7733680,0
153,-3249562,-655540,-4357386,-790238,-211809,-4196377,-3917588,-7738616,0
154,-3260089,-544876,-4300154,-424441,-675122,-2949469,-2996871,-7773961,0
155,-3319444,-5636929,-4435427,-5350231,-6063756,-3768142,-4187255,-7801327,0
156,-3348862,-8388608,-4614833,-8388608,-8388608,-5995362,-6295087,-7774301,0
157,-3289987,-5331382,-4530102,-5530518,-4649319,-6026374,-5801903,-7733800,0
158,-3249862,-652642,-4358112,-787462,-209117,-4194197,-3916949,-7738981,0
159,-3260502,-546259,-4301080,-426389,-676634,-2948917,-2998127,-7774436,0
160,-3319787,-5641796,-4436434,-5355701,-6068206,-3770046,-4189917,-7801641,0
161,-3349114,-8388608,-4615721,-8388608,-8388608,-5997788,-6296949,-7774511,0
162,-3290287,-5325189,-4530819,-5524815,-4642614,-6026277,-5800787,-7734181,0
163,-3250216,-648376,-4358845,-783586,-205266,-4194104,-3915654,-7739435,0
164,-3260822,-548037,-4301882,-428019,-678646,-2950086,-2998119,-7774824,0
165,-3320186,-5646274,-4437454,-5360094,-6072506,-3772939,-4190911,-7801996,0
166,-3349443,-8388608,-4616631,-8388608,-8388608,-6000690,-6296184,-7774836,0
167,-3290513,-5320406,-4531453,-5519751,-4637234,-6025881,-5798482,-7734476,0
168,-3250471,-645743,-4359496,-780069,-202678,-4191590,-3914102,-7739789,0
169,-3261129,-551788,-4302737,-430471,-683087,-2949051,-2998770,-7775101,0
170,-3320493,-5651180,-4438418,-5365001,-6077407,-3774034,-4193542,-7802227,0
171,-3349697,-8388608,-4617455,-8388608,-8388608,-6001299,-6298814,-7775062,0
172,-3290709,-5314234,-4532009,-5513741,-4630363,-6023936,-5799134,-7734743,0
173,-3250688,-640705,-4360026,-774855,-198677,-4189037,-3913922,-7740046,0
174,-3261475,-550451,-4303421,-429849,-681926,-2947362,-2998634,-7775539,0
175,-3320772,-5652551,-4439168,-5366813,-6078801,-3773767,-4194787,-7802545,0
176,-3349709,-8388608,-4618088,-8388608,-8388608,-6002289,-6301290,-7775017,0
177,-3290775,-5313350,-4532643,-5513216,-4629332,-6025106,-5800101,-7734736,0
178,-3250949,-637362,-4360691,-771919,-195849,-4189409,-3913421,-7740356,0
179,-3261745,-551803,-4304100,-430567,-683643,-2947349,-2998436,-7775929,0
180,-3320996,-5656325,-4439968,-5370356,-6082211,-3775302,-4195519,-7802832,0
181,-3349802,-8388608,-4618824,-8388608,-8388608,-6003562,-6301566,-7775111,0
182,-3290867,-5309854,-4533245,-5509668,-4625719,-6025509,-5798980,-7734886,0
183,-3251129,-633376,-4361253,-767341,-193477,-4191249,-3912039,-7740688,0
184,-3261952,-552439,-4304707,-431149,-685077,-2950577,-2997713,-7776356,0
185,-3321072,-5661018,-4440625,-5375266,-6086861,-3777469,-4196621,-7803050,0
186,-3349849,-8388608,-4619458,-8388608,-8388608,-6002174,-6301657,-7775277,0
187,-3290951,-5305941,-4533737,-5505591,-4620601,-6022829,-5798491,-7735191,0
188,-3251185,-630685,-4361662,-764205,-190924,-4189268,-3911272,-7741019,0
189,-3321219,-5667114,-4441402,-5381522,-6093908,-3779238,-4199756,-7803366,0
190,-3349862,-8388608,-4620059,-8388608,-8388608,-6001705,-6304887,-7775520,0
191,-3290858,-5302253,-4534053,-5501514,-4615954,-6020766,-5797711,-7735402,0
192,-3251125,-628151,-4361975,-760997,-188878,-4188557,-3908925,-7741287,0
193,-3262011,-556896,-4305652,-434891,-691558,-2951400,-2996987,-7776979,0
194,-3321237,-5671489,-4442023,-5385839,-6098356,-3781441,-4202498,-7803607,0
195,-3349816,-8388608,-4620554,-8388608,-8388608,-6001239,-6306691,-7775734,0
196,-3290928,-5298733,-4534501,-5498162,-4612046,-6018172,-5797585,-7735830,0
197,-3251327,-627604,-4362601,-760525,-188141,-4187429,-3909589,-7741790,0
198,-3262094,-560454,-4306253,-438148,-695610,-2951931,-2998637,-7777329,0
199,-3321364,-5678652,-4442840,-5393294,-6105637,-3784749,-4205587,-7803914,0
200,-3349840,-8388608,-4621185,-8388608,-8388608,-6004492,-6308044,-7775974,0
201,-3290819,-5294336,-4534814,-5494014,-4606962,-6018676,-5796292,-7735982,0
202,-3251193,-624346,-4362868,-757137,-185640,-4186379,-3908212,-7741945,0
203,-3262049,-562281,-4306662,-439819,-698296,-2951267,-2998239,-7777606,0
204,-3321341,-5684990,-4443450,-5399658,-6112017,-3787417,-4208166,-7804159,0
205,-3349759,-8388608,-4621703,-8388608,-8388608,-6007874,-6310059,-7776142,0
206,-3290689,-5291002,-4535119,-5490794,-4603106,-6018588,-5794747,-7736138,0
207,-3251143,-623643,-4363266,-756545,-184907,-4184774,-3906276,-7742211,0
208,-3262089,-565438,-4307209,-442382,-702263,-2950246,-2997965,-7777969,0
209,-3321489,-5690482,-4444211,-5405019,-6117771,-3788820,-4210919,-7804590,0
210,-3349697,-8388608,-4622118,-8388608,-8388608,-6009460,-6310834,-7776398,0
211,-3290586,-5287075,-4535346,-5486534,-4598459,-6017179,-5792902,-7736401,0
212,-3251061,-625365,-4363685,-757802,-185804,-4183251,-3905797,-7742405,0
213,-3262135,-570807,-4307896,-447961,-707629,-2950621,-2999453,-7778172,0
214,-3321685,-5698182,-4445156,-5413151,-6125590,-3792818,-4213496,-7804824,0
215,-3349918,-8388608,-4622756,-8388608,-8388608,-6011639,-6309727,-7776893,0
216,-3290636,-5269182,-4535306,-5468717,-4579329,-6011359,-5785725,-7736949,0
217,-3251033,-618147,-4363725,-749847,-179814,-4177069,-3900857,-7742724,0
218,-3262127,-576325,-4308304,-452788,-713344,-2948564,-2998656,-7778327,0
219,-3321622,-5706054,-4445701,-5421123,-6133321,-3794391,-4215637,-7804867,0
220,-3349760,-8388608,-4623004,-8388608,-8388608,-6011762,-6309475,-7776974,0
221,-3290719,-5252147,-4535344,-5452424,-4561470,-6005129,-5778871,-7737506,0
222,-3251212,-611644,-4363955,-742667,-175395,-4170714,-3894731,-7743227,0
223,-3262224,-579167,-4308687,-455002,-717835,-2945884,-2996107,-7778688,0
224,-3321862,-5711712,-4446422,-5426566,-6139155,-3795002,-4216896,-7805288,0
225,-3350122,-8388608,-4623901,-8388608,-8388608,-6012635,-6311671,-7777531,0
226,-3290757,-5252959,-4535857,-5453591,-4562270,-6005572,-5779151,-7737695,0
227,-3251252,-612900,-4364495,-744456,-176165,-4172202,-3893840,-7743376,0
228,-3262490,-582313,-4309477,-457846,-720443,-2948579,-2996495,-7779016,0
229,-3322212,-5716970,-4447367,-5431723,-6143936,-3798645,-4219341,-7805687,0
230,-3350293,-8388608,-4624671,-8388608,-8388608,-6015692,-6313866,-7777738,0
231,-3251440,-611956,-4365130,-743991,-174996,-4174164,-3895925,-7743663,0
232,-3262707,-584309,-4310184,-459863,-723064,-2950971,-2998758,-7779322,0
233,-3322443,-5721239,-4448217,-5436472,-6148321,-3802152,-4222824,-7805930,0
234,-3350439,-8388608,-4625502,-8388608,-8388608,-6020046,-6317599,-7777805,0
235,-3291028,-5260814,-4537429,-5460906,-4570364,-6012541,-5785487,-7737864,0
236,-3251733,-615399,-4366134,-747507,-177356,-4179177,-3900687,-7743915,0
237,-3263117,-586439,-4311217,-462124,-724609,-2954933,-3002615,-7779669,0
238,-3322770,-5725611,-4449222,-5440752,-6152062,-3806240,-4226747,-7806099,0
239,-3350702,-8388608,-4626406,-8388608,-8388608,-6023196,-6320997,-7777928,0
240,-3291363,-5263330,-4538389,-5463391,-4572914,-6015998,-5788182,-7738073,0
241,-3252082,-614242,-4367040,-746549,-176276,-4182777,-3901804,-7744246,0
242,-3263441,-586431,-4312087,-462321,-724958,-2958055,-3003552,-7779921,0
243,-3323135,-5727772,-4450194,-5443186,-6154212,-3809403,-4228531,-7806383,0
244,-3351054,-8388608,-4627316,-8388608,-8388608,-6025269,-6321501,-7778246,0
245,-3291642,-5256954,-4539038,-5457505,-4566731,-6014837,-5786934,-7738416,0
246,-3252305,-609492,-4367607,-741669,-173078,-4180521,-3900872,-7744484,0
247,-3263746,-588156,-4312835,-463275,-727546,-2957236,-3003880,-7780224,0
248,-3323524,-5731807,-4451133,-5446750,-6158307,-3810699,-4229560,-7806734,0
249,-3351352,-8388608,-4628106,-8388608,-8388608,-6026085,-6321395,-7778569,0
250,-3291908,-5249699,-4539593,-5450129,-4558922,-6012736,-5783776,-7738744,0
251,-3252746,-604261,-4368327,-735931,-169223,-4177700,-3897722,-7744965,0
252,-3264172,-590177,-4313650,-464915,-729926,-2955669,-3002771,-7780682,0
253,-3323841,-5736487,-4451991,-5451677,-6162846,-3811399,-4230921,-7807045,0
254,-3351547,-8388608,-4628783,-8388608,-8388608,-6026457,-6321268,-7778769,0
255,-3292027,-5241820,-4539949,-5442665,-4550711,-6009455,-5781037,-7738942,0
256,-3252842,-600141,-4368634,-731531,-166213,-4172951,-3895257,-7745175,0
257,-3264294,-592306,-4314112,-466903,-732770,-2952881,-3001796,-7780926,0
258,-3324093,-5741472,-4452777,-5456966,-6167687,-3811529,-4232077,-7807331,0
259,-3351764,-8388608,-4629516,-8388608,-8388608,-6026710,-6322046,-7778961,0
260,-3292179,-5236956,-4540415,-5437956,-4545522,-6007863,-5779112,-7739181,0
261,-3253012,-597145,-4369081,-728187,-163764,-4170606,-3892764,-7745497,0
262,-3324319,-5746441,-4453512,-5461782,-6172569,-3813394,-4234101,-7807587,0
263,-3351844,-8388608,-4630026,-8388608,-8388608,-6028644,-6323006,-7779099,0
264,-3292313,-5233634,-4540853,-5434945,-4542314,-6007936,-5777313,-7739428,0
265,-3253271,-595592,-4369682,-726985,-162414,-4171426,-3891356,-7745899,0
266,-3264806,-596162,-4315399,-470238,-737426,-2953098,-3000851,-7781677,0
267,-3324578,-5751710,-4454343,-5467189,-6177445,-3816311,-4236364,-7807842,0
268,-3352065,-8388608,-4630760,-8388608,-8388608,-6031367,-6323562,-7779363,0
269,-3292531,-5227720,-4541361,-5429095,-4536271,-6007591,-5776126,-7739824,0
270,-3253491,-591782,-4370144,-722707,-159649,-4169527,-3890491,-7746283,0
271,-3265012,-598436,-4315929,-472046,-740539,-2951824,-3000791,-7782042,0
272,-3324757,-5757289,-4455048,-5473036,-6183253,-3817991,-4238366,-7808084,0
273,-3352062,-8388608,-4631268,-8388608,-8388608,-6032562,-6325398,-7779433,0
274,-3292459,-5222229,-4541582,-5423981,-4530181,-6005643,-5775487,-7739899,0
275,-3253505,-588454,-4370422,-719311,-156813,-4166804,-3890264,-7746478,0
276,-3265183,-599263,-4316425,-472465,-742071,-2949836,-3001459,-7782426,0
277,-3324967,-5762293,-4455752,-5477494,-6188252,-3819181,-4239721,-7808425,0
278,-3352147,-8388608,-4631802,-8388608,-8388608,-6035406,-6324727,-7779647,0
279,-3292487,-5217189,-4541875,-5418711,-4524985,-6005774,-5772927,-7740123,0
280,-3253632,-586957,-4370817,-717742,-155173,-4165979,-3888207,-7746844,0
281,-3265311,-601964,-4316917,-475276,-744572,-2950123,-3000963,-7782779,0
282,-3325173,-5768017,-4456501,-5483501,-6193516,-3821736,-4242540,-7808751,0
283,-3352274,-8388608,-4632438,-8388608,-8388608,-6037422,-6327249,-7779847,0
284,-3292639,-5211792,-4542292,-5413354,-4519401,-6004301,-5771938,-7740489,0
285,-3253872,-584029,-4371329,-714814,-153430,-4163704,-3887214,-7747309,0
286,-3265534,-604750,-4317514,-477379,-748362,-2949069,-3001529,-7783172,0
287,-3325271,-5773528,-4457147,-5488922,-6198905,-3823380,-4245055,-7808861,0
288,-3352316,-8388608,-4632968,-8388608,-8388608,-6039291,-6328874,-7779957,0
289,-3292694,-5207639,-4542654,-5410079,-4515351,-6003581,-5770392,-7740714,0
290,-3253996,-582743,-4371776,-713872,-152299,-4162403,-3885507,-7747638,0
291,-3265784,-606954,-4318187,-480091,-750007,-2948597,-3001812,-7783528,0
292,-3325636,-5778201,-4458046,-5493742,-6202963,-3825164,-4247786,-7809247,0
293,-3352482,-8388608,-4633615,-8388608,-8388608,-6041129,-6330150,-7780156,0
294,-3292752,-5203881,-4543026,-5405902,-4511622,-6003355,-5770417,-7740906,0
295,-3254075,-581271,-4372167,-711812,-151416,-4161450,-3886071,-7747831,0
296,-3265905,-609064,-4318675,-481207,-752446,-2948507,-3002322,-7783734,0
297,-3325672,-5781438,-4458552,-5496522,-6206076,-3826425,-4248764,-7809297,0
298,-3352539,-8388608,-4634138,-8388608,-8388608,-6042322,-6330614,-7780234,0
299,-3292942,-5200157,-4543538,-5402996,-4507607,-6002304,-5768567,-7741196,0
