,0,1,2,3,4,5,6,7
200,-3159.737,-1652.065,-3270.636,-2062.372,-1124.217,-3442.516,-3097.368,-7228.707
201,-3157.712,397.427,-3187.326,364.091,454.848,-1933.779,-1766.484,-7270.717
202,-3190.981,-1600.557,-3210.05,-1282.663,-1783.475,-1785.143,-1966.587,-7314.112
203,-3236.921,-5677.514,-3339.467,-5206.202,-5979.439,-3382.985,-3822.058,-7311.769
204,-3216.901,-6110.876,-3393.083,-6105.271,-5900.094,-4695.98,-4783.119,-7248.794
205,-3159.231,-1669.587,-3270.141,-2079.984,-1142.464,-3449.749,-3104.673,-7228.176
206,-3157.067,397.418,-3186.546,361.622,456.356,-1938.433,-1769.147,-7270.159
207,-3190.416,-1586.377,-3208.984,-1270.509,-1768.114,-1783.183,-1962.406,-7313.834
208,-3236.532,-5660.492,-3338.118,-5190.208,-5962.939,-3374.964,-3812.441,-7311.924
209,-3216.66,-6115.607,-3392.174,-6107.657,-5907.196,-4693.727,-4781.642,-7248.875
210,-3158.811,-1687.025,-3269.607,-2095.494,-1157.259,-3454.863,-3110.603,-7227.79
211,-3156.482,396.655,-3185.798,359.346,458.063,-1941.608,-1771.669,-7269.668
212,-3189.782,-1573.585,-3207.85,-1258.756,-1754.052,-1780.51,-1958.606,-7313.475
213,-3236.079,-5647.415,-3336.815,-5176.619,-5950.441,-3366.842,-3804.858,-7311.914
214,-3216.484,-6125.612,-3391.526,-6115.144,-5920.002,-4692.907,-4783.624,-7248.867
215,-3158.495,-1704.761,-3269.278,-2113.486,-1175.47,-3461.67,-3117.975,-7227.436
216,-3155.961,396.097,-3185.17,356.423,459.058,-1946.282,-1775.008,-7269.18
217,-3189.112,-1560.131,-3206.717,-1246.627,-1739.628,-1778.479,-1954.881,-7313.033
218,-3235.497,-5633.404,-3335.377,-5162.577,-5937.05,-3358.71,-3796.666,-7311.776
219,-3216.138,-6134.602,-3390.704,-6121.74,-5931.316,-4691.904,-4784.981,-7248.707
220,-3158.0,-1719.882,-3268.721,-2127.935,-1189.774,-3467.269,-3124.324,-7226.942
221,-3155.497,396.723,-3184.512,355.374,461.288,-1948.92,-1776.999,-7268.821
222,-3188.638,-1546.841,-3205.733,-1234.604,-1725.323,-1775.306,-1950.887,-7312.841
223,-3234.954,-5620.951,-3334.034,-5149.976,-5925.269,-3350.987,-3789.195,-7311.657
224,-3215.759,-6143.444,-3389.876,-6128.289,-5942.064,-4691.509,-4786.255,-7248.498
225,-3157.693,-1733.682,-3268.333,-2141.641,-1200.769,-3472.72,-3130.049,-7226.634
226,-3154.982,397.75,-3183.741,354.555,464.198,-1950.759,-1778.184,-7268.444
227,-3155.802,-1841.794,-3267.295,-2237.951,-1296.829,-3518.757,-3177.06,-7224.083
228,-3215.436,-6158.28,-3389.328,-6140.552,-5959.094,-4693.777,-4790.605,-7248.184
229,-3154.417,393.784,-3183.219,350.274,461.427,-1957.299,-1783.086,-7267.816
230,-3187.407,-1530.371,-3203.771,-1219.886,-1706.452,-1774.037,-1946.83,-7311.967
231,-3234.05,-5592.494,-3331.516,-5122.131,-5897.145,-3336.979,-3774.195,-7311.597
232,-3232.011,-5556.122,-3327.149,-5083.806,-5865.551,-3308.114,-3747.854,-7310.584
233,-3153.087,398.253,-3181.112,351.056,473.933,-1965.187,-1784.443,-7266.907
234,-3153.951,392.179,-3182.713,346.365,462.279,-1962.113,-1787.034,-7267.316
235,-3186.829,-1519.507,-3202.83,-1210.515,-1694.094,-1773.017,-1944.356,-7311.493
236,-3233.311,-5586.696,-3330.301,-5116.051,-5892.742,-3332.287,-3770.064,-7310.989
237,-3214.454,-6206.522,-3387.632,-6179.239,-6016.079,-4697.602,-4803.727,-7247.26
238,-3156.773,-1788.182,-3267.697,-2190.381,-1250.718,-3498.663,-3155.832,-7225.457
239,-3153.645,401.597,-3181.721,354.813,473.103,-1959.726,-1781.446,-7267.452
240,-3186.266,-1479.687,-3201.047,-1172.557,-1655.095,-1758.243,-1928.31,-7311.58
241,-3152.251,393.075,-3180.408,344.862,471.388,-1970.657,-1788.927,-7265.979
242,-3184.769,-1461.492,-3198.973,-1156.306,-1634.624,-1757.066,-1923.997,-7310.342
243,-3231.276,-5542.204,-3325.743,-5070.564,-5851.518,-3302.66,-3741.309,-7310.257
244,-3214.089,-6223.379,-3386.429,-6191.529,-6037.733,-4697.191,-4806.835,-7247.351
245,-3155.647,-1847.999,-3266.934,-2244.598,-1303.771,-3522.761,-3180.215,-7224.115
246,-3151.994,400.252,-3179.594,350.407,477.938,-1968.387,-1784.341,-7266.084
247,-3184.401,-1436.439,-3197.697,-1132.609,-1610.049,-1747.616,-1913.237,-7310.489
248,-3230.825,-5524.187,-3324.204,-5052.464,-5835.164,-3289.251,-3728.402,-7310.393
249,-3213.889,-6234.51,-3385.707,-6199.487,-6051.543,-4694.163,-4806.823,-7247.459
250,-3155.327,-1866.054,-3266.644,-2262.326,-1321.845,-3527.964,-3187.322,-7223.858
251,-3151.367,396.0,-3179.052,344.603,474.869,-1972.758,-1789.437,-7265.424
252,-3183.644,-1434.576,-3196.811,-1132.011,-1607.373,-1749.012,-1913.712,-7309.782
253,-3230.212,-5513.174,-3323.011,-5041.976,-5824.624,-3286.299,-3723.277,-7310.112
254,-3180.931,-1367.247,-3192.119,-1069.735,-1538.984,-1732.131,-1892.019,-7308.202
255,-3154.884,-1882.414,-3266.277,-2280.224,-1337.292,-3535.071,-3195.014,-7223.427
256,-3150.662,395.731,-3178.269,341.424,476.115,-1975.224,-1791.756,-7264.782
257,-3153.681,-1942.347,-3265.701,-2339.714,-1394.795,-3563.149,-3224.058,-7221.984
258,-3228.249,-5475.254,-3318.891,-5002.211,-5791.109,-3262.426,-3699.696,-7309.332
259,-3213.341,-6251.935,-3384.294,-6212.104,-6073.464,-4695.024,-4809.733,-7247.432
260,-3154.522,-1901.365,-3265.99,-2298.804,-1355.467,-3541.596,-3202.86,-7223.071
261,-3149.564,396.082,-3176.988,337.215,479.625,-1982.21,-1795.933,-7263.841
262,-3182.287,-1404.323,-3194.504,-1103.511,-1576.939,-1740.596,-1903.704,-7308.927
263,-3228.906,-5484.862,-3320.141,-5013.007,-5799.338,-3269.212,-3705.867,-7309.66
264,-3212.923,-6267.888,-3383.731,-6225.004,-6092.095,-4697.274,-4813.989,-7247.052
265,-3227.576,-5460.141,-3317.394,-4986.486,-5777.456,-3252.64,-3689.327,-7309.156
266,-3212.15,-6297.896,-3382.641,-6249.589,-6127.325,-4700.945,-4822.271,-7246.463
267,-3153.476,-1961.487,-3265.639,-2358.426,-1413.047,-3571.568,-3232.578,-7221.786
268,-3148.626,399.808,-3175.736,336.474,486.413,-1988.212,-1797.975,-7263.191
269,-3148.026,401.848,-3174.884,335.955,489.888,-1989.613,-1797.52,-7262.809
270,-3226.98,-5446.662,-3316.052,-4971.927,-5764.98,-3243.618,-3680.75,-7309.009
271,-3179.669,-1326.98,-3189.685,-1031.356,-1498.091,-1720.77,-1877.757,-7307.631
272,-3226.427,-5433.769,-3314.714,-4957.904,-5753.708,-3233.651,-3671.004,-7308.961
273,-3211.62,-6325.825,-3381.626,-6272.123,-6160.516,-4702.664,-4828.704,-7246.342
274,-3152.871,-1997.787,-3265.329,-2394.927,-1448.07,-3588.686,-3249.921,-7221.227
275,-3146.982,404.293,-3173.621,333.735,495.419,-1997.152,-1800.887,-7262.043
276,-3179.022,-1310.937,-3188.625,-1016.278,-1481.102,-1717.939,-1873.081,-7307.252
277,-3225.67,-5424.142,-3313.378,-4947.227,-5745.292,-3226.732,-3664.347,-7308.593
278,-3178.386,-1288.569,-3187.383,-995.669,-1458.721,-1711.583,-1865.519,-7306.995
279,-3225.077,-5409.946,-3312.029,-4932.166,-5732.339,-3216.766,-3655.004,-7308.549
280,-3210.841,-6360.516,-3380.721,-6301.266,-6201.084,-4708.05,-4839.686,-7245.949
281,-3152.097,-2037.877,-3265.154,-2435.728,-1489.286,-3609.561,-3270.646,-7220.507
282,-3146.326,404.589,-3172.994,331.331,497.419,-2001.716,-1803.324,-7261.559
283,-3177.462,-1271.575,-3186.136,-980.034,-1440.301,-1708.442,-1860.496,-7306.396
284,-3149.719,-2294.437,-3266.557,-2686.15,-1758.282,-3720.265,-3389.094,-7219.496
285,-3210.422,-6371.284,-3380.017,-6309.117,-6214.406,-4707.254,-4841.712,-7245.926
286,-3151.675,-2056.037,-3264.887,-2453.482,-1506.411,-3616.779,-3279.272,-7220.226
287,-3218.131,-5249.543,-3298.224,-4762.627,-5581.248,-3112.714,-3553.735,-7306.818
288,-3176.606,-1253.371,-3184.874,-962.786,-1421.143,-1703.821,-1854.672,-7305.829
289,-3140.131,398.075,-3168.045,298.539,509.556,-2045.561,-1830.41,-7256.217
290,-3210.271,-6379.795,-3379.441,-6314.731,-6226.269,-4703.514,-4841.41,-7246.364
291,-3151.339,-2076.663,-3264.751,-2473.591,-1528.749,-3624.109,-3287.908,-7220.096
292,-3209.366,-6481.854,-3377.291,-6395.772,-6351.153,-4707.19,-4865.141,-7248.061
293,-3175.617,-1236.397,-3183.599,-947.834,-1402.759,-1700.909,-1849.689,-7305.084
294,-3214.34,-5132.705,-3289.953,-4635.041,-5475.937,-3029.861,-3475.905,-7306.159
295,-3150.087,-2206.547,-3265.462,-2601.68,-1664.53,-3682.186,-3349.002,-7219.551
296,-3150.982,-2099.039,-3264.659,-2495.731,-1552.156,-3635.764,-3299.103,-7219.885
297,-3149.893,-2426.979,-3269.31,-2812.33,-1902.931,-3779.685,-3451.531,-7220.044
298,-3220.059,-5296.552,-3301.969,-4812.736,-5624.936,-3141.796,-3582.166,-7307.342
299,-3216.021,-5174.796,-3293.211,-4681.189,-5513.505,-3060.174,-3504.357,-7306.588
300,-3209.732,-6421.321,-3378.619,-6349.043,-6275.488,-4708.863,-4853.177,-7246.545
301,-3209.739,-6442.102,-3378.282,-6365.081,-6301.216,-4707.967,-4857.287,-7247.221
302,-3149.999,-2353.93,-3267.91,-2742.742,-1825.231,-3745.876,-3416.529,-7219.934
303,-3173.551,-1170.489,-3180.244,-885.61,-1333.946,-1683.15,-1826.783,-7303.856
304,-3217.187,-5212.784,-3295.892,-4723.272,-5547.11,-3088.303,-3530.292,-7306.751
305,-3209.783,-6628.513,-3377.032,-6515.199,-6525.63,-4716.681,-4902.779,-7251.824
306,-3149.314,-2462.431,-3269.386,-2848.312,-1937.584,-3794.954,-3468.104,-7220.076
307,-3135.089,379.998,-3165.028,257.249,506.518,-2088.011,-1853.043,-7251.699
308,-3162.233,-865.221,-3165.349,-601.602,-1019.916,-1611.963,-1729.469,-7295.409
309,-3213.097,-5116.171,-3288.097,-4617.951,-5459.547,-3021.016,-3467.046,-7306.044
310,-3209.096,-6636.916,-3376.005,-6520.95,-6536.449,-4714.474,-4903.775,-7252.15
311,-3148.601,-2474.136,-3268.706,-2860.096,-1950.073,-3800.565,-3474.354,-7220.141
312,-3161.181,-842.329,-3163.559,-581.384,-996.156,-1602.392,-1718.874,-7295.543
313,-3211.917,-5101.202,-3286.168,-4601.352,-5446.432,-3008.942,-3455.752,-7306.104
314,-3208.131,-6659.367,-3375.163,-6539.832,-6562.286,-4717.912,-4910.08,-7251.989
315,-3147.464,-2503.924,-3268.275,-2889.483,-1979.247,-3815.226,-3488.732,-7219.524
316,-3132.822,374.442,-3163.0,248.239,503.908,-2099.136,-1859.854,-7250.869
317,-3159.766,-839.961,-3162.45,-579.489,-992.073,-1608.877,-1722.587,-7294.714
318,-3210.607,-5092.697,-3284.746,-4593.272,-5437.772,-3007.893,-3453.592,-7305.65
319,-3207.229,-6672.525,-3374.422,-6550.712,-6577.555,-4722.155,-4916.442,-7251.836
320,-3146.566,-2520.925,-3267.876,-2906.642,-1994.482,-3825.397,-3499.616,-7219.217
321,-3141.916,-2436.377,-3261.434,-2828.202,-1893.49,-3779.894,-3456.455,-7216.815
322,-3158.524,-830.063,-3161.2,-571.262,-981.877,-1608.263,-1721.029,-7294.269
323,-3206.697,-5076.722,-3281.878,-4588.721,-5411.767,-3026.572,-3463.576,-7304.269
324,-3208.195,-5065.627,-3281.723,-4566.925,-5410.355,-2994.978,-3439.937,-7305.183
325,-3145.626,-2535.107,-3267.244,-2920.094,-2008.117,-3831.42,-3506.201,-7218.942
326,-3129.897,346.319,-3161.547,217.957,483.042,-2132.138,-1893.174,-7250.649
327,-3207.274,-5052.373,-3280.611,-4555.362,-5395.932,-2991.457,-3435.378,-7305.079
328,-3204.536,-6677.674,-3371.349,-6551.102,-6588.116,-4712.348,-4912.53,-7251.359
329,-3129.811,364.848,-3159.871,247.199,492.216,-2099.603,-1871.239,-7251.529
330,-3158.186,-1002.513,-3163.416,-734.567,-1151.187,-1666.941,-1787.916,-7296.287
331,-3206.706,-5112.559,-3282.919,-4629.234,-5442.599,-3048.684,-3485.301,-7304.558
332,-3200.652,-6553.958,-3366.989,-6444.196,-6447.181,-4688.834,-4871.711,-7246.919
333,-3140.519,-2381.077,-3259.075,-2776.796,-1836.449,-3756.289,-3431.317,-7215.367
334,-3129.447,372.108,-3158.811,260.316,492.811,-2086.811,-1862.342,-7251.616
335,-3158.344,-1043.312,-3163.78,-773.601,-1192.961,-1674.326,-1798.646,-7296.861
336,-3206.434,-5128.842,-3283.12,-4647.58,-5457.018,-3059.431,-3495.313,-7304.516
337,-3199.936,-6564.347,-3366.819,-6454.213,-6458.083,-4697.319,-4879.332,-7246.026
338,-3139.824,-2397.118,-3259.059,-2790.964,-1852.383,-3767.094,-3440.807,-7214.351
339,-3128.776,372.418,-3158.378,259.831,494.907,-2090.421,-1863.226,-7250.994
340,-3157.627,-1019.789,-3162.817,-751.489,-1168.495,-1668.253,-1790.635,-7296.484
341,-3127.663,362.368,-3158.079,245.933,489.006,-2103.147,-1872.666,-7250.241
342,-3198.916,-6587.272,-3366.009,-6470.833,-6487.924,-4693.873,-4882.326,-7245.375
343,-3139.496,-2435.614,-3259.696,-2826.786,-1892.482,-3783.657,-3458.251,-7213.902
344,-3128.16,366.157,-3158.353,250.419,492.243,-2100.346,-1870.353,-7250.489
345,-3156.868,-997.972,-3162.009,-731.151,-1146.021,-1665.751,-1785.916,-7296.101
346,-3156.535,-1002.568,-3161.852,-736.834,-1150.586,-1668.449,-1788.195,-7296.146
347,-3204.542,-5089.434,-3280.426,-4607.646,-5418.559,-3038.252,-3473.975,-7304.045
348,-3198.356,-6583.274,-3365.471,-6467.045,-6483.77,-4692.057,-4880.564,-7244.929
349,-3138.507,-2446.014,-3259.179,-2838.539,-1903.129,-3785.821,-3462.586,-7212.932
350,-3127.314,363.484,-3157.774,245.914,489.623,-2102.847,-1873.071,-7250.107
351,-3156.077,-1003.226,-3161.416,-736.581,-1151.313,-1668.299,-1788.236,-7295.994
352,-3198.046,-6591.179,-3365.37,-6473.779,-6492.828,-4693.944,-4883.442,-7244.731
353,-3138.082,-2454.154,-3259.111,-2846.695,-1910.489,-3791.371,-3467.816,-7212.489
354,-3126.794,364.411,-3157.424,245.643,491.008,-2105.708,-1874.509,-7249.683
355,-3155.522,-991.412,-3160.791,-726.211,-1139.087,-1666.366,-1784.864,-7295.686
356,-3203.367,-5072.974,-3278.914,-4591.584,-5402.66,-3029.129,-3464.541,-7303.614
357,-3197.615,-6600.862,-3365.012,-6481.219,-6504.934,-4693.637,-4885.416,-7244.547
358,-3137.699,-2473.028,-3259.204,-2865.001,-1928.65,-3799.252,-3476.249,-7212.141
359,-3126.259,362.121,-3157.134,240.884,491.15,-2110.151,-1877.102,-7249.267
360,-3154.85,-976.094,-3160.017,-712.229,-1122.512,-1663.619,-1780.347,-7295.311
361,-3202.566,-5058.619,-3277.812,-4576.863,-5388.5,-3020.871,-3456.257,-7303.244
362,-3196.86,-6607.674,-3364.362,-6485.843,-6513.876,-4691.482,-4885.718,-7243.964
363,-3137.117,-2487.533,-3259.069,-2879.416,-1943.301,-3804.486,-3482.748,-7211.581
364,-3125.779,360.634,-3156.9,237.66,490.882,-2112.448,-1879.26,-7248.974
365,-3154.393,-965.087,-3159.522,-701.509,-1110.873,-1660.787,-1776.995,-7295.204
366,-3202.111,-5046.841,-3277.082,-4564.667,-5377.084,-3014.357,-3449.24,-7303.297
367,-3196.644,-6614.942,-3364.184,-6491.08,-6523.127,-4691.234,-4886.268,-7244.024
368,-3136.879,-2504.276,-3259.292,-2895.057,-1959.859,-3811.165,-3490.004,-7211.401
369,-3125.209,358.039,-3156.689,233.478,490.144,-2116.716,-1883.167,-7248.524
370,-3153.665,-952.678,-3158.861,-690.988,-1097.634,-1659.194,-1774.462,-7294.74
371,-3201.427,-5032.815,-3276.169,-4551.266,-5364.164,-3007.909,-3441.816,-7303.112
372,-3196.31,-6624.245,-3363.994,-6498.069,-6534.554,-4692.232,-4887.998,-7244.016
373,-3136.392,-2520.752,-3259.347,-2910.047,-1975.674,-3817.448,-3497.317,-7210.995
374,-3124.569,355.129,-3156.467,229.151,488.813,-2119.584,-1886.853,-7247.989
375,-3152.851,-944.029,-3158.199,-684.094,-1088.271,-1657.666,-1772.918,-7294.139
376,-3200.671,-5019.877,-3275.239,-4539.249,-5352.233,-3002.621,-3435.211,-7302.754
377,-3195.81,-6631.169,-3363.613,-6503.044,-6543.297,-4693.272,-4888.794,-7243.729
378,-3135.977,-2533.922,-3259.401,-2923.059,-1986.012,-3824.055,-3503.86,-7210.606
379,-3124.094,354.19,-3156.292,226.728,489.416,-2122.522,-1889.336,-7247.633
380,-3152.382,-933.982,-3157.77,-674.582,-1077.815,-1655.659,-1770.218,-7293.952
381,-3200.059,-5005.354,-3274.352,-4524.899,-5338.511,-2995.644,-3427.387,-7302.597
382,-3195.376,-6636.314,-3363.167,-6506.009,-6550.386,-4691.818,-4888.442,-7243.502
383,-3135.62,-2548.139,-3259.433,-2936.544,-1997.313,-3829.147,-3509.99,-7210.247
384,-3123.603,351.181,-3156.123,222.558,488.629,-2125.718,-1892.683,-7247.209
385,-3151.699,-927.035,-3157.204,-668.596,-1070.382,-1654.739,-1768.732,-7293.459
386,-3199.42,-4991.759,-3273.474,-4511.784,-5325.596,-2988.414,-3420.023,-7302.365
387,-3195.157,-6642.996,-3362.971,-6510.701,-6559.147,-4690.144,-4889.023,-7243.501
388,-3135.186,-2561.622,-3259.444,-2949.846,-2012.312,-3834.814,-3516.502,-7209.814
389,-3123.107,350.044,-3155.922,219.975,487.761,-2128.827,-1894.824,-7246.834
390,-3151.252,-917.101,-3156.802,-660.356,-1059.469,-1653.127,-1766.057,-7293.261
391,-3198.889,-4977.216,-3272.667,-4497.024,-5311.45,-2981.146,-3412.192,-7302.307
392,-3194.75,-6649.509,-3362.582,-6514.826,-6567.894,-4688.483,-4889.028,-7243.372
393,-3134.929,-2578.549,-3259.681,-2966.387,-2027.113,-3841.639,-3523.967,-7209.51
394,-3122.573,347.556,-3155.716,216.422,487.39,-2132.35,-1897.171,-7246.362
395,-3150.534,-906.545,-3156.142,-650.325,-1048.284,-1651.027,-1762.819,-7292.779
396,-3198.232,-4961.581,-3271.715,-4481.486,-5296.284,-2973.117,-3403.507,-7302.121
397,-3134.512,-2594.636,-3259.744,-2981.736,-2044.197,-3848.116,-3531.31,-7209.109
398,-3121.949,345.018,-3155.422,212.145,485.546,-2136.324,-1900.043,-7245.837
